,A,B,C,D
2000-01-01,1.9853053793224928,-1.5116665524875441,1.2310398145020824,1.188073313450639
2000-01-02,1.2198618365173024,-1.588618332237378,1.576883825047987,1.1285973004909273
2000-01-03,0.6856258986285384,-2.525404280659535,2.701636892905051,1.8398080356099
2000-01-04,-1.7084232379734463,-4.189607116002449,1.950052751968495,2.0531353890696393
2000-01-05,-0.9349750513316728,-4.2932828647045564,1.2782408629809165,1.913871846055563
2000-01-06,-1.3009987338793154,-4.26594018653681,2.0667889089419313,3.9259518315424096
2000-01-07,-1.2943580313081693,-3.9380282468143353,2.021992418942698,4.516955641940163
2000-01-08,-1.6397851728728345,-3.5491430392250303,1.4917572406406425,4.420899108914872
2000-01-09,-2.2946453375423896,-1.6237282632932977,1.9796956391090814,5.362648455380338
2000-01-10,-2.258452198973738,-0.5328304321461648,2.3828212767128933,5.705772576214332
2000-01-11,-1.6625883498544223,-1.8091754081483251,2.422900345390531,6.259482536737556
2000-01-12,-1.8188668634127272,-1.8957364701867794,1.9224777355534184,7.49912134374744
2000-01-13,-3.7051431340994476,-2.1700663444991353,3.1097081946410228,7.813993083848044
2000-01-14,-4.911386155492904,-1.820707566972234,2.8690546227883895,8.398789516836421
2000-01-15,-4.768774451621189,-0.389647058396859,4.53392875064137,10.71775032280924
2000-01-16,-4.957004910933129,-2.880365373270814,4.519983827592094,10.130882155856515
2000-01-17,-5.256566999034267,-3.4496853598377832,4.184165697005727,9.658959405400498
2000-01-18,-4.574120273486376,-4.728470830658397,4.009916653761054,8.159463697358232
2000-01-19,-4.603298819566031,-2.860903301424381,3.4924191723694307,7.277691394132607
2000-01-20,-4.099954647139271,-1.5547062089276322,2.9834263974859763,8.836301907457027
2000-01-21,-2.6254269542164215,-0.060068946333171835,2.527732763272774,7.013376397442001
2000-01-22,-1.928334485133215,0.38574511716828747,-0.5343283639232701,10.587618184385345
2000-01-23,-2.6398712247623366,0.6357452653105824,0.5301646075788902,11.919537326402377
2000-01-24,-2.7687620531808865,1.5930753507322315,0.4596080328384724,10.007856513567853
2000-01-25,-2.941237817416447,0.47014416054770014,-0.7417658796585083,9.597592108006308
2000-01-26,-3.581803257022575,-0.7511459189426632,-0.9507516262043832,8.828114156909027
2000-01-27,-4.355109599700634,-0.8407801761894229,-0.4846321590921305,9.726007157611138
2000-01-28,-5.576089834737719,-2.457044002292438,-1.0302334541586606,9.06318190195903
2000-01-29,-6.754824087274257,-2.790215185020557,-1.4563539298519457,7.872342398396495
